transcript_id,transcript_position,score
tx_id_3,1600,0.027612660291070644
tx_id_2,1010,0.4244479260872411
tx_id_1,510,0.7880972171423727
tx_id_2,440,0.17477192753068907
tx_id_0,490,0.375871359611699
tx_id_1,1020,0.3241034234333233
tx_id_4,1170,0.19563813130370353
tx_id_5,490,0.4383389112332362
tx_id_3,0,0.20083400785435035
tx_id_2,1710,0.40934978658699994
tx_id_3,570,0.08224788051586467
tx_id_3,480,0.08292724980611188
tx_id_4,1300,0.06970491793551459
tx_id_1,1610,0.14218540766411056
tx_id_2,350,0.33753293849155297
tx_id_5,1200,0.06392457852015476
tx_id_1,1270,0.2814806702422588
tx_id_6,910,0.08680760818856206
tx_id_2,470,0.05746064663622309
tx_id_4,160,0.312071149869029
tx_id_6,1730,0.06546899688072629
tx_id_5,770,0.22368325422015406
tx_id_3,1410,0.1706665664742215
tx_id_0,1010,0.41251141909697775
tx_id_1,1000,0.3134852951060132
tx_id_4,270,0.08339011052659495
tx_id_0,630,0.19970550973780352
tx_id_0,510,0.774937085390142
tx_id_5,1090,0.6423159679730379
tx_id_1,650,0.5176920768320864
tx_id_4,1330,0.3303694342216086
tx_id_3,770,0.0959106871171979
tx_id_3,1390,0.2880986025603226
tx_id_1,1820,0.38376440905853876
tx_id_1,1550,0.714462730489859
tx_id_2,1820,0.346709018071948
tx_id_1,1850,0.016927354158539056
tx_id_2,800,0.21354407709791037
tx_id_1,420,0.17191214453039041
tx_id_2,1190,0.6437940162059875
tx_id_2,1500,0.39570548077973366
tx_id_6,600,0.09908840388633595
tx_id_2,890,0.22102745411585478
tx_id_0,760,0.22639643311292795
tx_id_1,30,0.5296566662687267
tx_id_0,1750,0.7791277267659036
tx_id_6,630,0.37842830240299496
tx_id_1,1330,0.3197009895953369
tx_id_0,440,0.1847902299297319
tx_id_3,820,0.47108371256863163
tx_id_3,110,0.05430693383132399
tx_id_2,860,0.08342680697320413
tx_id_6,1000,0.2578113281192258
tx_id_2,840,0.07393739806418283
tx_id_2,520,0.05367058312051002
